Pollutant:,VOC,Unit: grams of VOC,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
,2015,2016,2017,2018,2019,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0,0,0,0,0,444233844293.87604,465434852958.6697,472620111531.98236,475891816434.0748,479288638024.53174,482807567986.41974,485218787425.1608,487485059383.24695,489610279018.3614,491599712618.9624,493457436102.7391,495185878707.817,496785307165.42395,498255170377.981,499594022265.44366,500801298503.8908,501878286457.26605,502827585101.74817,503651564156.9244,504353179710.20435,504935189453.8698,505399162913.8239,505747216304.7676,505983381456.5834,506112371355.76117,506137999597.54254,506062693215.6625,505887344988.1979,505612375953.6986,505237327598.97943,504762175675.7469
coal mining 05,0,0,0,0,0,22835375035.825695,20976268427.232296,21258627588.632977,22781632718.8246,23608968098.840057,24385587796.97306,24511610418.6176,24584459716.429558,24686860987.251225,24774462475.806187,24842566029.78124,24919637079.609634,24978853825.1516,25038859619.157444,25059155727.27348,25081983767.44812,25110056328.31187,25130488737.602287,25173365454.463615,25198474697.18905,25214112510.791805,25232803020.819202,25247196461.022335,25239022712.559776,25237039672.617092,25215528637.079945,25202592678.531395,25180889821.63973,25159167480.834137,25136736590.724907,25123568102.326984
oil and gas extraction 06,0,0,0,0,0,2421475931696.6743,2477817832016.317,2563668213238.2515,2604700615605.3877,2640227405543.9795,2668401927579.1304,2666878301851.5186,2661655523391.804,2705089434902.3643,2723985078981.231,2728883805687.647,2746985941408.645,2766555217699.973,2784470933601.3657,2772332727766.4985,2762409587246.003,2758813772135.234,2767037228602.484,2782760876930.4,2801388253369.883,2821405313827.0,2830255133105.7793,2843908941497.0635,2868160114566.722,2891096141829.707,2907712775389.52,2925604463010.023,2945813706623.9766,2960046515546.3804,2972613789702.9287,2999554372463.187
other mining and quarrying 07T08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0,0,0,0,0,119299404726.0195,123932611041.62993,127021838024.6128,126285191813.09795,126720667031.8863,126057374144.92584,124848792848.46455,123684139799.57593,122681778682.3488,121654335747.8849,120541758278.34602,119354867428.19539,118340717257.74422,117149274283.54713,115885898545.58957,114858367808.12347,113835543611.29747,112769649136.38835,111797897819.80833,110970428175.21239,109976321188.48877,109009067299.0765,108244389917.30424,107492323554.42853,106246374190.66719,105309169727.55064,104848434627.53638,104395173543.03513,104137462886.339,102832157188.6611,102343394022.39183
refined petroleum and coke 19,0,0,0,0,0,156921535334.4322,168319365717.15543,181193101509.85117,189610479846.69827,198869984555.76514,208365308680.8645,211327360689.40677,210616640619.23346,213101303297.6216,212661892472.56503,211991769013.76752,209836860013.9396,207791544304.3573,207678007890.63153,204982491872.46692,203697081510.1515,202397335419.5563,200276477765.40848,198838482892.07065,198906761188.12033,199560154309.23718,198261908840.53317,197657317859.00574,197669514402.88742,196478323938.46423,198768719938.19247,200069535620.98672,200322629870.59424,199427524876.55527,197165209663.0677,202155128660.6913
chemicals 20,0,0,0,0,0,788521897614.1108,806154863954.7817,790978172325.1193,787867265460.5776,805805640730.3617,828169797622.2819,837316084035.7979,845213057011.0089,854285335124.7987,865400010929.8807,878138073492.6105,890947221154.491,907353831223.5778,920347755691.5007,935368381779.1375,950734227401.2136,965565789678.5264,979429025633.2913,992409207076.7426,1003848907418.0496,1014201582250.1373,1028705010528.0933,1044053569318.4867,1059049646231.7078,1062261518214.5162,1066574527694.376,1084789845595.9719,1094283824443.2621,1091523887313.2931,1097930814651.7767,1117844072069.3289
rubber and plastic products 22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0,0,0,0,0,9091130456.13817,8815427042.691296,9317759174.900173,9427302066.159788,9628624055.03207,9816673066.36346,9875063429.022749,9912358351.034353,9955033766.270052,10014496872.041143,10112432806.902344,10216936886.008049,10301778558.716755,10382561848.441875,10465485183.36381,10560558621.731096,10631624851.147598,10692172972.66641,10748760037.45875,10802770513.934608,10883704851.326672,10973165083.445581,11042550804.350384,11075147869.258945,11119823903.644363,11166103917.548204,11210548232.080456,11258346798.78781,11260915192.12256,11260444010.358334,11278728766.992298
iron and steel 241,0,0,0,0,0,11853974406.905924,11909645712.405277,13479645989.706915,13163734491.25381,14052811742.324303,15123986860.013882,15073145278.241154,14926291370.038818,14760343574.061499,14634176119.633194,14547506798.553291,14411896185.74731,14326539225.954363,14185421079.366198,14089548880.01333,14048411411.539488,14013383414.673964,13953437932.89825,13875879731.978462,13724337162.224258,13579715876.618994,13575098292.551046,13643367230.751717,13730215693.084812,13659666078.879871,13581914033.655575,13659992371.599901,13659941752.859592,13417140353.618683,13241995858.037563,13304148655.609154
other metals 242,0,0,0,0,0,12176650870.265059,14594085251.497145,16217237817.108843,16167492018.84533,16376862177.861233,16690815702.256153,16889573090.568146,17058050294.697863,17206684693.064064,17344499609.92517,17472139415.06536,17578774342.048367,17642067322.38257,17706017487.519142,17771144579.444397,17817758325.17127,17785203821.66042,17753490713.71711,17809394755.721878,17797109945.70916,17720862943.772606,17792466638.65382,17929652333.8049,18036331336.84139,18068389439.45645,18192572955.608597,18345922974.36511,18495466906.612217,18560304180.990547,18596545383.752663,18783196166.922546
metal products except machinery and vehicles 25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computers and electronics 26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appliances and electrical equipment 27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other machinery 28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
road vehicles 29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nonroad vehicles 30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other manufacturing 31T33,0,0,0,0,0,174528296708.23242,196123151238.58795,208423866029.03183,213656297737.22107,217636859086.52264,223725564555.82434,224518244508.15817,225248879695.8828,227006576478.94186,228501207948.00507,230493653261.4485,230458153613.3629,232470342604.1714,236302535858.89038,240192133354.45917,244621871977.54553,249456525129.88,255247586890.90286,261855154621.98108,269441712305.2823,276946187064.45685,284438866887.7882,292588730574.9313,301217662703.4102,309835955218.2171,319306122233.5699,329498244502.3372,339704160001.289,350892867611.04877,362703019522.5083,374530959968.0019
energy pipelines and gas processing 352T353,0,0,0,0,0,188300931396.42575,186640593002.50793,187166028572.24792,188535415729.63147,189979354082.1593,190217784809.33923,189694583960.75168,188049949945.04953,189636568033.02716,188917207478.00577,187585172734.67014,186837578228.6577,186828328297.0605,188021722364.53485,186458719632.2259,184933825089.18323,184484247835.27145,185416210296.07416,186627269694.3468,187930630923.82626,189228169537.9615,189882098930.83746,190916632430.6533,192576581071.39658,193576204361.05206,194620745879.1456,196194661237.36786,197665846294.66925,198897928264.75385,199960708456.51324,202053409923.24252
water and waste 36T39,0,0,0,0,0,172480742685.82565,174140019877.8945,175799297069.96368,177458574262.03278,179117851454.1019,180777128646.17105,182381958934.84036,183986789223.5099,185591619512.17953,187196449800.84906,188801280089.51837,190314285887.23145,191827291684.9445,193340297482.65762,194853303280.37054,196366309078.0837,197775496372.20404,199184683666.32443,200593870960.4448,202003058254.56512,203412245548.6857,204690534626.31027,205968823703.9354,207247112781.56052,208525401859.18555,209803690936.81012,210957470186.29102,212111249435.7719,213265028685.25256,214418807934.7332,215572587184.21384
construction 41T43,0,0,0,0,0,749103417960.1125,723285997389.4005,720566688435.1058,738167220439.0459,758781764238.1223,775921883913.3807,779796963869.6444,783439098176.9253,786854546757.9926,790051773085.1124,793037327581.1487,795815114283.9575,798385561858.3127,800747784633.1935,802899458607.8445,804839676855.1403,806570508302.5846,808096129774.7064,809420349656.8923,810547918688.493,811483268767.292,812228922284.3545,812788280216.3972,813167822132.6017,813375122291.531,813416309536.6423,813295284363.1085,813013481557.9813,812571577773.9203,811968836132.6366,811205217664.6055
